"0","# load and summarize the data"
"0","autoData <- read_dta('auto.dta')"
"0","N <- nrow(autoData)"
"0","## summary(autoData)"
"0","stargazer(data.frame(autoData), type='html', out = ""descriptives.html"","
"0","          summary.stat = c(""mean"", ""sd"", ""min"", ""max""),"
"0","          notes = paste(""Number of observations ="", N))"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","Mean"
"1","</td>"
"1","<td"
"1",">"
"1","St. Dev."
"1","</td>"
"1","<td"
"1",">"
"1","Min"
"1","</td>"
"1","<td"
"1",">"
"1","Max"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","price"
"1","</td>"
"1","<td"
"1",">"
"1","6,165.257"
"1","</td>"
"1","<td"
"1",">"
"1","2,949.496"
"1","</td>"
"1","<td"
"1",">"
"1","3,291"
"1","</td>"
"1","<td"
"1",">"
"1","15,906"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","mpg"
"1","</td>"
"1","<td"
"1",">"
"1","21.297"
"1","</td>"
"1","<td"
"1",">"
"1","5.786"
"1","</td>"
"1","<td"
"1",">"
"1","12"
"1","</td>"
"1","<td"
"1",">"
"1","41"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","rep78"
"1","</td>"
"1","<td"
"1",">"
"1","3.406"
"1","</td>"
"1","<td"
"1",">"
"1","0.990"
"1","</td>"
"1","<td"
"1",">"
"1","1.000"
"1","</td>"
"1","<td"
"1",">"
"1","5.000"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","headroom"
"1","</td>"
"1","<td"
"1",">"
"1","2.993"
"1","</td>"
"1","<td"
"1",">"
"1","0.846"
"1","</td>"
"1","<td"
"1",">"
"1","1.500"
"1","</td>"
"1","<td"
"1",">"
"1","5.000"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","trunk"
"1","</td>"
"1","<td"
"1",">"
"1","13.757"
"1","</td>"
"1","<td"
"1",">"
"1","4.277"
"1","</td>"
"1","<td"
"1",">"
"1","5"
"1","</td>"
"1","<td"
"1",">"
"1","23"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","weight"
"1","</td>"
"1","<td"
"1",">"
"1","3,019.459"
"1","</td>"
"1","<td"
"1",">"
"1","777.194"
"1","</td>"
"1","<td"
"1",">"
"1","1,760"
"1","</td>"
"1","<td"
"1",">"
"1","4,840"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","length"
"1","</td>"
"1","<td"
"1",">"
"1","187.932"
"1","</td>"
"1","<td"
"1",">"
"1","22.266"
"1","</td>"
"1","<td"
"1",">"
"1","142"
"1","</td>"
"1","<td"
"1",">"
"1","233"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","turn"
"1","</td>"
"1","<td"
"1",">"
"1","39.649"
"1","</td>"
"1","<td"
"1",">"
"1","4.399"
"1","</td>"
"1","<td"
"1",">"
"1","31"
"1","</td>"
"1","<td"
"1",">"
"1","51"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","displacement"
"1","</td>"
"1","<td"
"1",">"
"1","197.297"
"1","</td>"
"1","<td"
"1",">"
"1","91.837"
"1","</td>"
"1","<td"
"1",">"
"1","79"
"1","</td>"
"1","<td"
"1",">"
"1","425"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","gear_ratio"
"1","</td>"
"1","<td"
"1",">"
"1","3.015"
"1","</td>"
"1","<td"
"1",">"
"1","0.456"
"1","</td>"
"1","<td"
"1",">"
"1","2.190"
"1","</td>"
"1","<td"
"1",">"
"1","3.890"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","foreign"
"1","</td>"
"1","<td"
"1",">"
"1","0.297"
"1","</td>"
"1","<td"
"1",">"
"1","0.460"
"1","</td>"
"1","<td"
"1",">"
"1","0"
"1","</td>"
"1","<td"
"1",">"
"1","1"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," colspan="""
"1","5"
"1",""""
"1"," style=""text-align:left"""
"1",">"
"1","Number of observations = 74"
"1","</td>"
"1","</tr>
"
"1","</table>
"
"0","# open the file descriptives.html, then copy and paste to excel"
